Dropdown ID,Option Value,Display Text
noaa_active_warning,rip_current_statement,Rip Current Statement
noaa_active_warning,severe_thunderstorm_warning,Severe Thunderstorm Warning
noaa_active_warning,severe_thunderstorm_watch,Severe Thunderstorm Watch
noaa_active_warning,severe_weather_statement,Severe Weather Statement
noaa_active_warning,shelter_in_place_warning,Shelter In Place Warning
noaa_active_warning,small_craft_advisory,Small Craft Advisory
noaa_active_warning,snow_squall_warning,Snow Squall Warning
noaa_active_warning,special_marine_warning,Special Marine Warning
noaa_active_warning,storm_surge_warning,Storm Surge Warning
noaa_active_warning,storm_surge_watch,Storm Surge Watch
noaa_active_warning,storm_warning,Storm Warning
noaa_active_warning,storm_watch,Storm Watch
noaa_active_warning,tornado_warning,Tornado Warning
noaa_active_warning,tornado_watch,Tornado Watch
noaa_active_warning,tropical_cyclone_local_statement,Tropical Cyclone Local Statement
noaa_active_warning,tropical_storm_warning,Tropical Storm Warning
noaa_active_warning,tropical_storm_watch,Tropical Storm Watch
noaa_active_warning,tsunami_advisory,Tsunami Advisory
noaa_active_warning,tsunami_warning,Tsunami Warning
noaa_active_warning,tsunami_watch,Tsunami Watch
noaa_active_warning,typhoon_warning,Typhoon Warning
noaa_active_warning,typhoon_watch,Typhoon Watch
noaa_active_warning,volcano_warning,Volcano Warning
noaa_active_warning,wind_advisory,Wind Advisory
noaa_active_warning,winter_storm_warning,Winter Storm Warning
noaa_active_warning,winter_storm_watch,Winter Storm Watch
noaa_active_warning,winter_weather_advisory,Winter Weather Advisory
noaa_active_warning,aftershock_forecast,Aftershock Forecast
noaa_active_warning,did_you_feel_it_(dyfi)_event,Did You Feel It? (DYFI) Event
noaa_active_warning,pager_green_alert,PAGER Green Alert
noaa_active_warning,pager_orange_alert,PAGER Orange Alert
noaa_active_warning,pager_red_alert,PAGER Red Alert
noaa_active_warning,pager_yellow_alert,PAGER Yellow Alert
noaa_active_warning,shakealert_advisory,ShakeAlert Advisory
noaa_active_warning,shakealert_warning,ShakeAlert Warning
noaa_active_warning,volcano_advisory,Volcano Advisory
noaa_active_warning,volcano_normal,Volcano Normal
noaa_active_warning,volcano_warning,Volcano Warning
noaa_active_warning,volcano_watch,Volcano Watch
